[0.088s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.532s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_custom_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.549s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_custom_sim
[0.565s] -- Install configuration: ""
[0.567s] -- Execute custom install script
[0.567s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera.launch.py
[0.567s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera_gripper.launch.py
[0.568s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/spawn_ur5_camera_moveit.launch.py
[0.568s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/view_ur5_camera.launch.py
[0.568s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/launch/view_ur5_camera_gripper.launch.py
[0.568s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/2f_85.ros2_control.xacro
[0.569s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/camera.xacro
[0.569s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/robotiq_2f_85_macro.xacro
[0.572s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5.ros2_control.xacro
[0.573s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_camera.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_camera_gripper.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/urdf/ur5_macro.xacro
[0.594s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.dae
[0.594s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.png
[0.595s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/meshes/sensors/camera/kinetic.stl
[0.595s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/worlds/ur5_camera_gripper.sdf
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/initial_positions.yaml
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/ur5_controllers.yaml
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/config/ur5_controllers_gripper.yaml
[0.596s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/rviz/view_rviz.rviz
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/package_run_dependencies/ur_custom_sim
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/parent_prefix_path/ur_custom_sim
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/ament_prefix_path.sh
[0.597s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/ament_prefix_path.dsv
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/path.sh
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/path.dsv
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.bash
[0.619s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.sh
[0.619s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.zsh
