[0.024s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config': AMENT_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake /home/kanat/ur5_new_ws/src/ur5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur5_moveit_config
[0.145s] -- The C compiler identification is GNU 13.3.0
[0.264s] -- The CXX compiler identification is GNU 13.3.0
[0.300s] -- Detecting C compiler ABI info
[0.492s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.511s] -- Detecting C compile features - done
[0.530s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.753s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.753s] -- Detecting CXX compile features
[0.754s] -- Detecting CXX compile features - done
[0.765s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.032s] -- Found Python3: /home/kanat/myenv/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.191s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.490s] -- Configuring done (1.4s)
[1.494s] -- Generating done (0.0s)
[1.496s] -- Build files have been written to: /home/kanat/ur5_new_ws/build/ur5_moveit_config
[1.505s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake /home/kanat/ur5_new_ws/src/ur5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur5_moveit_config
[1.507s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config': AMENT_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur5_moveit_config -- -j20 -l20
[1.573s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur5_moveit_config -- -j20 -l20
[1.576s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config': AMENT_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur5_moveit_config
[1.589s] -- Install configuration: ""
[1.590s] -- Execute custom install script
[1.591s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_moveit_config
[1.608s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_moveit_config
[1.623s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/ament_prefix_path.sh
[1.640s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/ament_prefix_path.dsv
[1.657s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/path.sh
[1.672s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/path.dsv
[1.687s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.bash
[1.701s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.sh
[1.718s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.zsh
[1.734s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.dsv
[1.751s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/package.dsv
[1.767s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ament_index/resource_index/packages/ur5_moveit_config
[1.781s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/cmake/ur5_moveit_configConfig.cmake
[1.796s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/cmake/ur5_moveit_configConfig-version.cmake
[1.811s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/package.xml
[1.831s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/demo.launch.py
[1.847s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/move_group.launch.py
[1.862s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/moveit_rviz.launch.py
[1.877s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/rsp.launch.py
[1.903s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/setup_assistant.launch.py
[1.920s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/spawn_controllers.launch.py
[1.935s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.953s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/warehouse_db.launch.py
[1.968s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/initial_positions.yaml
[1.981s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/joint_limits.yaml
[1.997s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/kinematics.yaml
[2.013s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/moveit.rviz
[2.033s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/moveit_controllers.yaml
[2.054s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/pilz_cartesian_limits.yaml
[2.073s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ros2_controllers.yaml
[2.090s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ur.ros2_control.xacro
[2.104s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ur.srdf
[2.122s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ur.urdf.xacro
[2.137s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/.setup_assistant
[2.160s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(myenv) /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur5_moveit_config
