[0.112s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kanat/ur5_new_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur_description
[0.155s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.789s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.830s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.225s] -- Configuring done (2.1s)
[2.234s] -- Generating done (0.0s)
[2.238s] -- Build files have been written to: /home/kanat/ur5_new_ws/build/ur_description
[2.247s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kanat/ur5_new_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur_description
[2.251s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[2.374s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[2.380s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_description
[2.403s] -- Install configuration: ""
[2.405s] -- Execute custom install script
[2.407s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.408s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
