[0.085s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config': CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/ur5_new_ws/install/ur_simulation_gz:/home/kanat/ur5_new_ws/install/ur_description:/home/kanat/ur5_new_ws/install/ur5_moveit_config:/home/kanat/ur5_new_ws/install/ur5_bringup:/home/kanat/ur5_new_ws/install/robotiq_description:/home/kanat/ur5_new_ws/install/robotiq_controllers:/home/kanat/ur5_new_ws/install/moveit_commander_cpp:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur5_moveit_config -- -j20 -l20
[0.166s] Invoked command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/ur5_new_ws/install/ur_simulation_gz:/home/kanat/ur5_new_ws/install/ur_description:/home/kanat/ur5_new_ws/install/ur5_moveit_config:/home/kanat/ur5_new_ws/install/ur5_bringup:/home/kanat/ur5_new_ws/install/robotiq_description:/home/kanat/ur5_new_ws/install/robotiq_controllers:/home/kanat/ur5_new_ws/install/moveit_commander_cpp:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur5_moveit_config -- -j20 -l20
[0.168s] Invoking command in '/home/kanat/ur5_new_ws/build/ur5_moveit_config': CMAKE_PREFIX_PATH=/home/kanat/ur5_new_ws/install/ur_custom_sim:/home/kanat/ur5_new_ws/install/ur_simulation_gz:/home/kanat/ur5_new_ws/install/ur_description:/home/kanat/ur5_new_ws/install/ur5_moveit_config:/home/kanat/ur5_new_ws/install/ur5_bringup:/home/kanat/ur5_new_ws/install/robotiq_description:/home/kanat/ur5_new_ws/install/robotiq_controllers:/home/kanat/ur5_new_ws/install/moveit_commander_cpp:/home/kanat/turtlebot3_ws/install/turtlebot3_simulations:/home/kanat/turtlebot3_ws/install/turtlebot3_gazebo:/home/kanat/turtlebot3_ws/install/turtlebot3_fake_node:/home/kanat/custom_manipulator_ws/install/custom_manipulator_bringup:/home/kanat/custom_manipulator_ws/install/custom_manipulator_moveit_config:/home/kanat/custom_manipulator_ws/install/custom_manipulator_description:/home/kanat/custom_manipulator_ws/install/custom_manipulator_commander_cpp:/home/kanat/custom_manipulator_ws/install/custom_interfaces:/home/kanat/ros2_udemy_beginner/install/my_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur5_moveit_config
[0.186s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_moveit_config
[0.189s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_moveit_config
[0.189s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.dsv
[0.191s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/package.dsv
[0.210s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ament_index/resource_index/packages/ur5_moveit_config
[0.210s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/cmake/ur5_moveit_configConfig.cmake
[0.211s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/cmake/ur5_moveit_configConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/package.xml
[0.212s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/demo.launch.py
[0.212s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/move_group.launch.py
[0.212s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/moveit_rviz.launch.py
[0.212s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/rsp.launch.py
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/setup_assistant.launch.py
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/spawn_controllers.launch.py
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/launch/warehouse_db.launch.py
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/initial_positions.yaml
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/joint_limits.yaml
[0.213s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/kinematics.yaml
[0.214s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/moveit.rviz
[0.214s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/moveit_controllers.yaml
[0.214s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/pilz_cartesian_limits.yaml
[0.214s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ros2_controllers.yaml
[0.214s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ur.ros2_control.xacro
[0.215s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ur.srdf
[0.215s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/config/ur.urdf.xacro
[0.215s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur5_moveit_config/share/ur5_moveit_config/.setup_assistant
